,Id,Code,Name,Class,Standard Concept Caption,RC,DRC,Domain,Vocabulary
,40861142,OMOP2059104,Aztreonam,Branded Drug Comp,Standard,0,0,Drug,RxNorm Extension
,45413350,733,Aztreonam,Multum,Non-Standard,0,0,Drug,Multum
,41274657,OMOP2472619,Aztreonam,Clinical Drug,Standard,0,0,Drug,RxNorm Extension
,41193330,OMOP2391292,Aztreonam,Branded Drug,Standard,0,0,Drug,RxNorm Extension
,41036680,OMOP2234642,Aztreonam,Branded Drug Box,Standard,0,0,Drug,RxNorm Extension
,41162131,OMOP2360093,Aztreonam,Branded Drug Box,Standard,0,0,Drug,RxNorm Extension
,35751556,OMOP2753017,Aztreonam,Marketed Product,Standard,0,0,Drug,RxNorm Extension
,35743228,OMOP2744689,Aztreonam,Marketed Product,Standard,0,0,Drug,RxNorm Extension
,41024876,OMOP2222838,Aztreonam,Clinical Drug Box,Standard,0,0,Drug,RxNorm Extension
,41274656,OMOP2472618,Aztreonam,Clinical Drug Box,Standard,0,0,Drug,RxNorm Extension
,41067920,OMOP2265882,Aztreonam,Branded Drug,Standard,0,0,Drug,RxNorm Extension
,21172300,OMOP398516,Aztreonam,Clinical Drug,Standard,0,0,Drug,RxNorm Extension
,21162572,OMOP398518,Aztreonam,Branded Drug,Standard,0,0,Drug,RxNorm Extension
,21172301,OMOP398520,Aztreonam,Branded Drug Box,Standard,0,0,Drug,RxNorm Extension
,21034781,OMOP398521,Aztreonam,Marketed Product,Standard,0,0,Drug,RxNorm Extension
,21064309,OMOP398519,Aztreonam,Marketed Product,Standard,0,0,Drug,RxNorm Extension
,21093667,OMOP398517,Aztreonam,Clinical Drug Box,Standard,0,0,Drug,RxNorm Extension
,43060458,1003070,Aztreonam,Clinical Drug,Non-Standard,0,0,Drug,Multilex
,37800093,60202020,Aztreonam,Gemscript,Non-Standard,0,0,Drug,Gemscript
,37889163,96929998,Aztreonam,Gemscript THIN,Non-Standard,0,0,Drug,Gemscript
,4207721,323960008,Aztreonam,Pharma/Biol Product,Non-Standard,0,0,Drug,SNOMED
,46098814,4342711000001100,Aztreonam,Pharma/Biol Product,Non-Standard,0,0,Drug,SNOMED
,42557994,4002037,Aztreonam,VA Product,Non-Standard,0,0,Drug,VA Product
,42854526,N0000150212,Aztreonam,VA Product,Non-Standard,0,0,Drug,VA Product
,42546878,MTHU001395,Aztreonam,VA Product,Non-Standard,0,0,Drug,VA Product
,4282426,4002039#4282426,Aztreonam,VA Product,Non-Standard,0,0,Drug,VA Product
,41108497,OMOP2306459,Aztreonam,Clinical Drug Comp,Standard,0,0,Drug,RxNorm Extension
,40923421,OMOP2121383,Aztreonam,Branded Drug Comp,Standard,0,0,Drug,RxNorm Extension
,40861141,OMOP2059103,Aztreonam,Branded Drug Comp,Standard,0,0,Drug,RxNorm Extension
,41056134,OMOP2254096,Aztreonam,Clinical Drug,Standard,0,0,Drug,RxNorm Extension
,40912030,OMOP2109992,Aztreonam,Branded Drug,Standard,0,0,Drug,RxNorm Extension
,40880982,OMOP2078944,Aztreonam,Branded Drug Box,Standard,0,0,Drug,RxNorm Extension
,40943284,OMOP2141246,Aztreonam,Branded Drug Box,Standard,0,0,Drug,RxNorm Extension
,40962619,OMOP2160581,Aztreonam,Clinical Drug Box,Standard,0,0,Drug,RxNorm Extension
,41274655,OMOP2472617,Aztreonam,Clinical Drug Box,Standard,0,0,Drug,RxNorm Extension
,41099399,OMOP2297361,Aztreonam,Branded Drug,Standard,0,0,Drug,RxNorm Extension
,21142793,OMOP398524,Aztreonam,Clinical Drug Comp,Standard,0,0,Drug,RxNorm Extension
,44573644,OMOP175892,Aztreonam,Clinical Drug Comp,Non-Standard,0,0,Drug,DPD
,21054449,OMOP398525,Aztreonam,Branded Drug Comp,Standard,0,0,Drug,RxNorm Extension
,44545683,OMOP141740,Aztreonam,Branded Drug Comp,Non-Standard,0,0,Drug,DPD
,36891867,OMOP989625,Aztreonam,Clinical Drug,Standard,0,0,Drug,RxNorm Extension
,36881194,OMOP995190,Aztreonam,Clinical Drug Box,Standard,0,0,Drug,RxNorm Extension
,36888052,OMOP1004720,Aztreonam,Branded Drug,Standard,0,0,Drug,RxNorm Extension
,36882274,OMOP999057,Aztreonam,Branded Drug Box,Standard,0,0,Drug,RxNorm Extension
,43195334,OMOP496193,Aztreonam,Marketed Product,Standard,0,0,Drug,RxNorm Extension
,21132853,OMOP398526,Aztreonam,Clinical Drug,Standard,0,0,Drug,RxNorm Extension
,21025057,OMOP398527,Aztreonam,Clinical Drug Box,Standard,0,0,Drug,RxNorm Extension
,21152670,OMOP398528,Aztreonam,Branded Drug,Standard,0,0,Drug,RxNorm Extension
,21103570,OMOP398530,Aztreonam,Branded Drug Box,Standard,0,0,Drug,RxNorm Extension
,21054450,OMOP398531,Aztreonam,Marketed Product,Standard,0,0,Drug,RxNorm Extension
,35412539,OMOP1146124,Aztreonam,Marketed Product,Non-Standard,0,0,Drug,RxNorm Extension
,21162573,OMOP398529,Aztreonam,Marketed Product,Standard,0,0,Drug,RxNorm Extension
,45413979,25922,Aztreonam,Multum,Non-Standard,0,0,Drug,Multum
,44652070,OMOP213736,Aztreonam,Clinical Drug,Non-Standard,0,0,Drug,DPD
,36267509,OMOP3118384,Aztreonam,Clinical Drug,Standard,0,0,Drug,RxNorm Extension
,36270009,OMOP3120884,Aztreonam,Clinical Drug Box,Standard,0,0,Drug,RxNorm Extension
,36258170,OMOP3109045,Aztreonam,Branded Drug,Standard,0,0,Drug,RxNorm Extension
,36265839,OMOP3116714,Aztreonam,Branded Drug Box,Standard,0,0,Drug,RxNorm Extension
,45056948,61958090101,Aztreonam,11-digit NDC,Non-Standard,0,0,Drug,NDC
,45346916,61958090110,Aztreonam,11-digit NDC,Non-Standard,0,0,Drug,NDC
,45963473,1.74630110000011E+016,Aztreonam,Pharma/Biol Product,Non-Standard,0,0,Drug,SNOMED
,37764510,37435020,Aztreonam,Gemscript,Non-Standard,0,0,Drug,Gemscript
,46084306,1.74631110000011E+016,Aztreonam,Pharma/Biol Product,Non-Standard,0,0,Drug,SNOMED
,37832668,98559020,Aztreonam,Gemscript,Non-Standard,0,0,Drug,Gemscript
,45963474,1.74634110000011E+016,Aztreonam,Pharma/Biol Product,Non-Standard,0,0,Drug,SNOMED
,37854609,82085998,Aztreonam,Gemscript THIN,Non-Standard,0,0,Drug,Gemscript
,37858994,82074998,Aztreonam,Gemscript THIN,Non-Standard,0,0,Drug,Gemscript
,46084305,1.74635110000011E+016,Aztreonam,Pharma/Biol Product,Non-Standard,0,0,Drug,SNOMED
,40483744,445432007,Aztreonam,Pharma/Biol Product,Non-Standard,0,0,Drug,SNOMED
,43074550,1017914,Aztreonam,Clinical Drug,Non-Standard,0,0,Drug,Multilex
,42861007,N0000181626,Aztreonam,VA Product,Non-Standard,0,0,Drug,VA Product
,40227229,4030018,Aztreonam,VA Product,Non-Standard,0,0,Drug,VA Product
,4272847,N0000021878,Aztreonam,Pharma Preparation,Non-Standard,0,0,Drug,NDFRT
,43173476,OMOP496190,Aztreonam,Clinical Drug Form,Standard,0,0,Drug,RxNorm Extension
,43173477,OMOP496191,Aztreonam,Branded Drug Form,Standard,0,0,Drug,RxNorm Extension
,42483137,OMOP418845,Aztreonam,Clinical Drug Form,Standard,0,0,Drug,RxNorm Extension
,42481360,OMOP418846,Aztreonam,Branded Drug Form,Standard,0,0,Drug,RxNorm Extension
,44575440,OMOP201200,Aztreonam,Clinical Drug Form,Non-Standard,0,0,Drug,DPD
,44610937,OMOP230003,Aztreonam,Branded Drug Form,Non-Standard,0,0,Drug,DPD
,2720970,S0143,Aztreonam,HCPCS,Non-Standard,0,0,Drug,HCPCS
,41298738,OMOP2496700,Aztreonam,Clinical Drug Form,Standard,0,0,Drug,RxNorm Extension
,40013103,376825,Aztreonam,Clinical Drug Form,Non-Standard,0,0,Drug,RxNorm
,40013104,91897,Aztreonam,Branded Drug Form,Non-Standard,0,0,Drug,RxNorm
,40833216,OMOP2031178,Aztreonam,Branded Drug Form,Standard,0,0,Drug,RxNorm Extension
,40926576,OMOP2124538,Aztreonam,Branded Drug Form,Standard,0,0,Drug,RxNorm Extension
,40986748,OMOP2184710,Aztreonam,Clinical Drug Form,Standard,0,0,Drug,RxNorm Extension
,40957842,OMOP2155804,Aztreonam,Branded Drug Form,Standard,0,0,Drug,RxNorm Extension
,45244605,619580901,Aztreonam,9-digit NDC,Non-Standard,0,0,Drug,NDC
,42535926,734461007,Aztreonam,Substance,Non-Standard,0,0,Drug,SNOMED
,43236233,65045,Aztreonam,Ingredient,Non-Standard,0,0,Drug,BDPM
,36887580,OMOP994427,Aztreonam,Clinical Drug Form,Standard,0,0,Drug,RxNorm Extension
,36892572,OMOP1003246,Aztreonam,Branded Drug Form,Standard,0,0,Drug,RxNorm Extension
,2720926,S0073,Aztreonam,HCPCS,Non-Standard,0,0,Drug,HCPCS
